"date_by_month","location","net_sales","food_cost","labor_cost","facility_cost","marketing_cost"
"2013-01-01","Main Street Roastery and Cafe      ","40700","6105","10989","8954","4583.333333"
"2013-01-01","5th Street Cafe                    ","28120","4218","7592.4","6186.4","4583.333333"
"2013-01-01","Belmont Street Cafe                ","12580","1887","3396.6","2767.6","4583.333333"
"2013-02-01","Main Street Roastery and Cafe      ","46750","7012.5","12622.5","10285","4583.333333"
"2013-02-01","5th Street Cafe                    ","32300","4845","8721","7106","4583.333333"
"2013-02-01","Belmont Street Cafe                ","14450","2167.5","3901.5","3179","4583.333333"
"2013-03-01","Main Street Roastery and Cafe      ","45650","6847.5","12325.5","10043","4583.333333"
"2013-03-01","5th Street Cafe                    ","31540","4731","8515.8","6938.8","4583.333333"
"2013-03-01","Belmont Street Cafe                ","14110","2116.5","3809.7","3104.2","4583.333333"
"2013-04-01","Main Street Roastery and Cafe      ","37950","5692.5","10246.5","8349","4583.333333"
"2013-04-01","5th Street Cafe                    ","26220","3933","7079.4","5768.4","4583.333333"
"2013-04-01","Belmont Street Cafe                ","11730","1759.5","3167.1","2580.6","4583.333333"
"2013-05-01","Main Street Roastery and Cafe      ","46750","7012.5","12622.5","10285","4583.333333"
"2013-05-01","5th Street Cafe                    ","32300","4845","8721","7106","4583.333333"
"2013-05-01","Belmont Street Cafe                ","14450","2167.5","3901.5","3179","4583.333333"
"2013-06-01","Main Street Roastery and Cafe      ","43450","6517.5","11731.5","9559","4583.333333"
"2013-06-01","5th Street Cafe                    ","30020","4503","8105.4","6604.4","4583.333333"
"2013-06-01","Belmont Street Cafe                ","13430","2014.5","3626.1","2954.6","4583.333333"
"2013-07-01","Main Street Roastery and Cafe      ","44000","6600","11880","9680","4583.333333"
"2013-07-01","5th Street Cafe                    ","30400","4560","8208","6688","4583.333333"
"2013-07-01","Belmont Street Cafe                ","13600","2040","3672","2992","4583.333333"
"2013-08-01","Main Street Roastery and Cafe      ","46200","6930","12474","10164","4583.333333"
"2013-08-01","5th Street Cafe                    ","31920","4788","8618.4","7022.4","4583.333333"
"2013-08-01","Belmont Street Cafe                ","14280","2142","3855.6","3141.6","4583.333333"
"2013-09-01","Main Street Roastery and Cafe      ","66550","9982.5","17968.5","14641","4583.333333"
"2013-09-01","5th Street Cafe                    ","45980","6897","12414.6","10115.6","4583.333333"
"2013-09-01","Belmont Street Cafe                ","20570","3085.5","5553.9","4525.4","4583.333333"
"2013-10-01","Main Street Roastery and Cafe      ","55000","8250","14850","12100","4583.333333"
"2013-10-01","5th Street Cafe                    ","38000","5700","10260","8360","4583.333333"
"2013-10-01","Belmont Street Cafe                ","17000","2550","4590","3740","4583.333333"
"2013-11-01","Main Street Roastery and Cafe      ","43450","6517.5","11731.5","9559","4583.333333"
"2013-11-01","5th Street Cafe                    ","30020","4503","8105.4","6604.4","4583.333333"
"2013-11-01","Belmont Street Cafe                ","13430","2014.5","3626.1","2954.6","4583.333333"
"2013-12-01","Main Street Roastery and Cafe      ","33550","5032.5","9058.5","7381","4583.333333"
"2013-12-01","5th Street Cafe                    ","23180","3477","6258.6","5099.6","4583.333333"
"2013-12-01","Belmont Street Cafe                ","10370","1555.5","2799.9","2281.4","4583.333333"
"2014-01-01","Main Street Roastery and Cafe      ","41400","6210","10764","9522","4166.666667"
"2014-01-01","5th Street Cafe                    ","28980","4347","7534.8","6665.4","4166.666667"
"2014-01-01","Belmont Street Cafe                ","15870","2380.5","4126.2","3650.1","4166.666667"
"2014-02-01","Main Street Roastery and Cafe      ","47400","7110","11850","10902","4166.666667"
"2014-02-01","5th Street Cafe                    ","33180","4977","8295","7631.4","4166.666667"
"2014-02-01","Belmont Street Cafe                ","18170","2725.5","4542.5","4179.1","4166.666667"
"2014-03-01","Main Street Roastery and Cafe      ","49200","7380","12300","11316","4166.666667"
"2014-03-01","5th Street Cafe                    ","34440","5166","8610","7921.2","4166.666667"
"2014-03-01","Belmont Street Cafe                ","18860","2829","4715","4337.8","4166.666667"
"2014-04-01","Main Street Roastery and Cafe      ","46800","7020","11700","10764","4166.666667"
"2014-04-01","5th Street Cafe                    ","32760","4914","8190","7534.8","4166.666667"
"2014-04-01","Belmont Street Cafe                ","17940","2691","4485","4126.2","4166.666667"
"2014-05-01","Main Street Roastery and Cafe      ","48000","7200","12000","11040","4166.666667"
"2014-05-01","5th Street Cafe                    ","33600","5040","8400","7728","4166.666667"
"2014-05-01","Belmont Street Cafe                ","18400","2760","4600","4232","4166.666667"
"2014-06-01","Main Street Roastery and Cafe      ","49200","7380","12300","11316","4166.666667"
"2014-06-01","5th Street Cafe                    ","34440","5166","8610","7921.2","4166.666667"
