"id","name","type","sub_type","rating","price","caffeine","sugar","total_fat","alcohol"
"1","Chocolate Mocha","Mocha","Regular","4.3","9.89","2","4.1","0","0"
"2","Dark Chocolate Mocha","Mocha","Dark","4.9","10.49","2.3","3.3","0","0"
"3","White Mocha","Mocha","Regular","2.4","11.24","1.2","4.6","0","0"
"4","Mexican Chocolate","Mocha","Dark","3.3","10.54","2.1","2.9","0","0"
"5","Vanilla","Syrup","Top Selling","5","10.75","0","3.5","0","0"
"6","Hazelnut","Syrup","Top Selling","5.2","6.58","0","3.9","0","0"
"7","Caramel","Syrup","Top Selling","4.7","7.67","0","4","0","0"
"8","Mint","Syrup","Mint","4","8.89","0","3.1","0","0"
"9","Peppermint","Syrup","Mint","4.9","8.54","0","3.9","0","0"
"10","Creme De Menthe","Syrup","Mint","4.5","8.99","0","4.5","0","0"
"11","Mojito Mint","Syrup","Mint","3.7","6.97","0","2.5","0","0"
"12","Almond","Syrup","Nut","3.6","11.29","0","2","0","0"
"13","Butter Pecan","Syrup","Nut","2.3","5.70","0","2.8","0","0"
"14","Macadamia Nut","Syrup","Nut","3.9","11.54","0","3.6","0","0"
"15","Butterscotch","Syrup","Dessert","1.7","6.78","0","4.1","0","0"
"16","Gingerbread","Syrup","Dessert","2.2","5.54","0","4.3","0","0"
"17","Pumpkin Spice","Syrup","Dessert","2.5","6.79","0","3.7","0","0"
"18","S'mores","Syrup","Dessert","3.8","6.99","0","4.7","0","0"
"19","Cinnamon","Syrup","Spice","4.1","8.23","0","2.1","0","0"
"20","Ginger","Syrup","Spice","1.7","7.89","0","1.6","0","0"
"21","Raspberry","Syrup","Fruit","5.3","6.78","0","4.7","0","0"
"22","Blackberry","Syrup","Fruit","2.8","7.84","0","3","0","0"
"23","Blueberry","Syrup","Fruit","3.5","7.99","0","2.7","0","0"
"24","Strawberry","Syrup","Fruit","3.2","6.78","0","4.5","0","0"
"25","Peach","Syrup","Fruit","1.9","5.98","0","4.7","0","0"
"26","Lemon","Syrup","Fruit","2.1","5.78","0","3.5","0","0"
"27","Lime","Syrup","Fruit","1.1","6.67","0","2.7","0","0"
"28","Kiwi","Syrup","Fruit","0.7","7.34","0","3","0","0"
"29","Cherry","Syrup","Fruit","3.7","6.99","0","4.2","0","0"
"30","Black Cherry","Syrup","Fruit","3.4","10.40","0","3.2","0","0"
"31","Green Apple","Syrup","Fruit","2.2","4.78","0","2.8","0","0"
"32","Eggnog","Syrup","Signature Drink","2.7","6.89","0","4.9","0","0"
"33","Butter Rum","Syrup","Signature Drink","1.4","6.89","0","3.8","0","0"
"34","Amaretto","Syrup","Signature Drink","3","6.89","0","2.5","0","0"
"35","Toffee Nut","Syrup","Toffee","3.6","7.99","0","3.9","0","0"
"36","Classic English Toffee","Syrup","Toffee","2.5","7.99","0","4","0","0"
"37","Irish Cream","Liquor","Sweetened","4.7","7.99","0","3.4","0","3.5"
"38","Rum","Liquor","Sweetened","4.9","14.99","0","2.8","0","3.9"
"39","Hazelnut Liqueur","Liquor","Sweetened","2.3","11.89","0","3.3","0","2.7"
"40","White Chocolate Liqueur","Liquor","Sweetened","1.8","14.99","0.5","4.8","0","3.3"
"41","Bourbon","Liquor","Sweetened","4.96","18.34","0","1.2","0","3.9"
"42","Kahlua","Liquor","Sweetened","3.80","22.45","1.7","3.1","0","3.6"
"43","Whiskey","Liquor","Non-Sweetened","3.3","19.78","0","0.5","0","4.9"
"44","Tequila","Liquor","Non-Sweetened","2","14.56","0","3.7","0","4.1"
"45","Brandy","Liquor","Sweetened","4.7","25.99","0","0.3","0","4.5"
"46","Irish Cream","Syrup","Signature Drink","4.3","6.78","1.2","3.9","0","0"
"47","Toasted Marshmallow","Syrup","Dessert","3.4","7.89","0","3.7","0","0"
